-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/en-US/grafana-lokiexplore-app.json": "89e8a07541971b466f2857e5c11d003ac50f6cce0b262025f0df47c251fbd5d7",
    "locales/zh-Hant/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/zh-Hans/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/pl-PL/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "locales/it-IT/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/sv-SE/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/nl-NL/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ja-JP/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/pt-PT/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/pt-BR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/de-DE/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/tr-TR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/cs-CZ/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "2325.js": "36161fb692de0200107188d2a9db6a201c7dc5b46cd6dc858111635cada7b14f",
    "8389.js": "a06766353465c8d071f8f8951a3df28f06663a9715d117e08dd8c8fd9c174d91",
    "938.js": "af2a3cae056fcac14775093889026c8b09f5fc981c549b31b2e5caaa9f82a49b",
    "3069.js": "36dba89ed06522f0ce9f4ee4fb9f9e5184ab198480d57f47da1001169a660317",
    "818.js": "6b0581d0ce99ee4b2d6793216dd50adc50510e2e7702bd70bb753d389367ad50",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "3427.js.map": "337fac0bdf954b2c482782219213ebb8d9764a60296136f7da9adca87f1f2ce5",
    "8352.js.map": "155d6b1a1145c219587dc0f330bbb34ebf0b1965919c01d2237a1875b6716353",
    "1133.js": "46c18d34e3365c5725d1f9d8181d95879d7c25e7782143add218ebf68503c830",
    "3427.js": "6a5d5f049cad28bcc004e8a4e1e8828cd79f4f64693e38d133e35a91de124886",
    "9914.js.map": "9c9c3d4b73a32f1e1b9cdaacdb38d07af512618fd8e0a172dc28b14ea47fd244",
    "CHANGELOG.md": "c3c44c487e7ae21043e52aaf3ac5f5824e939d5f16c94a768bb091d8c0516b0b",
    "5661.js": "4e23b14217ac8312f5581745f61d6ff6b9467a608c883369f4347b475ceb3117",
    "4803.js.map": "60f46c7d421eb4d8d25c7833ec11e68d9950eed35c2b23372ee9004a55d39808",
    "818.js.map": "2c7a2a72714e4a493bf5951887c335d389248c272731be90312bf1f2243924ec",
    "8946.js": "431bab4fcd191273160be8c5772b6ae309e929cd9b25ffbfef9028fe9da9c02f",
    "plugin.json": "2eef2f8bb2b21aaf635e2504bf293b562ee3e3303e9f0cd69f23667a3abe5352",
    "6422.js.map": "95659916e7991e53efce86c0db026333583f0cc19f504797ccd3b159fa705d11",
    "8946.js.map": "ecf13784c24414c3a01d0002ce13cec9e7df70b22ab7b773555096cd77a4308b",
    "5529.js": "89e65b0b5bc1f36986ded669dc272f29bd383d87ff70125b67c974ffcf7cb272",
    "1435.js": "b6de4b8cd8f70f5841d7363bb090bd6044425ff4cd9f1b70524d31718b603079",
    "612.js": "505ac6a621b37ff28f53d1a2a63bdbf284114362661ef41083d6a78279972f55",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "256.js.map": "d839c86bf12b5021559ca09f2668466be0d9a3cd8afb34fe06bdda112022797b",
    "5157.js.map": "2d6c16babd71ca9925f7885c82655326451d742701c7cab4b8ce8574677f0767",
    "7915.js": "83a10adc3e49edd7b1e55967a9036c6ccd8b8b425e58ee69e1c79c990aab7cc7",
    "2338.js": "c27354533f2aad70f0ae9cdb29c28544cce011a50c7f5cf588f4a87bd6bce925",
    "5324.js": "bb04043a29cf8f6c7061cc03bd8c958124ddf6b2151d5fdbabee6b65e1a20c1f",
    "940.js": "dce16adb4a4ef71093ed4d77d2b69f6f74b93f2c08c28dcf500e22b1e18a9e57",
    "256.js": "d0baaed5057898e5c97a42aed37d253703b90d6f15527504e9b745665a2ce280",
    "5993.js.map": "9dee6577b6b5e7f831dbcb6001a18f16d04b22fd78d6fe396a31d94b6ad5189a",
    "2761.js": "e8001ab445251c4380423b245375d09eaf6f4e83d8ad37c327dcd24d39c7cba7",
    "9410.js": "c430a9bab5c6d60bc44f81a838a8b20170da6fbce96a9b30470e9d5799ca7937",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "1133.js.map": "f06864d202ee22ed78c4deb91e6c93195c1ac829aa254781052169b4653f6a01",
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "2168a10beed690100fcb.svg": "07d87e561a4cbea3a8acc330e58d0f30c903259f20dc67dce10d82013084437b",
    "9350.js": "3712ed15ce7222b606b726d78df9e4ec097e864f719cb4539e94aab587dd9b7b",
    "9459.js.map": "6bcabac2e8cb678594afb3de292d2931cd8fa04ea70cc4338532a94ebd552027",
    "2673.js": "8a94270e0a93188357fd192a61ea5faa8adc9e1b62b9ed7b8e7870cdedc57b9b",
    "4201.js.map": "838d58510c33323118983cbfc1081174c0f0f41784d2631d7f943a02fa5662e0",
    "7915.js.map": "77c26bacc3337cadecd8487e7870b888fa6f2fca2a9222474dbd455f4ca7b7a0",
    "1854.js.map": "f9529499e373108b2e39848ce8749fe50af7cce997b1f44fecc0c82f8e19be02",
    "85b746ba2cec564b9a89.svg": "92df786da8af0480f71940eba2e1a29d769099f488e10a5bce673b14c8970b6f",
    "1435.js.map": "ae96039be9b11b45e2bdffcafd79082ce83bbd731e4d5c95e9aa5afe51e259ea",
    "5661.js.LICENSE.txt": "c2aee1ae3518f774fd342632c567989fad9ed3c7794a0d4ef00fab2ef321d164",
    "2531.js": "a0c07d5b07f5dce3b9ead7756d780f9db197e875b94c2722c6cfecb2b5466338",
    "8115.js.map": "1533372635c7631d21c128f72f438970dd3fd93c33f3419a9bc6e806bb4071d9",
    "img/fields.png": "0b087967a82bb1a6026c35b03bfe2073b35c4da13972abf59bb9a4a404256727",
    "img/patterns.png": "bf100549ec168420e9a7b6d759f492a761f964d33d45a3217ba30b9827b2bece",
    "img/logo.svg": "11ca1cf6edec87db3a9725b071f17c93c2313d9130d31d37da3458509a8ff67b",
    "img/table.png": "fe2fa65a8a761feb0a93c62231644645fb60ee06c44dda3ab16dc4e432286572",
    "5499.js": "c1062e7b82da534998264a67e62a0ad98083705636ed76d21f60f7d9a1ce0c20",
    "4094.js": "ae58b0a276264712cd9721957dda858adea13c3fdd8b208430bc1b6341593747",
    "5499.js.map": "2f0ffb3520c4be5a9061df252c8c9b07199624eb9f3d1eddb216cebd6751f9a0",
    "5451.js": "dcdf80e1566261050f7c8ad38b3ffd3eb06eb789a6759d64453245d0d09dcc8a",
    "9914.js": "6371825029405dc2c159e0ec109eb803f03eb39ba102021e55e40a59d1d358cb",
    "4858.js": "bc8459982594d6b83940a08c4608d6956b4d6669c4bb5949314f25765e346bab",
    "45984fdddc778c4b7076.svg": "96e8ed4f062d3b3dbe8c41433852ad8a95591cc8ab0e65f4d75889ed06c935e6",
    "4201.js": "c97c11a6f3b29a57acb9843ca415f11014c42176db9230b532b5c879ad6207f2",
    "5993.js": "54a68f8982d3852cab98331a908dc48c0c83ec567407f678d3e045165d56497d",
    "8115.js": "9ae8932129aa7989452cf9d16111d668e0a2213507541a306af70855d9f4c30b",
    "26a78975976a604ba774.svg": "23b97366b6cd54063bcdfc124747c04cf0efd218d87e5fdecdbf4c2fb25c3fec",
    "4080.js": "d156c7b0a65746d08df0caea4b8d0c5d32a351ffe1f5ae0757d5f2988d88bc1b",
    "5839.js": "7425349561fdcc128a2e393c19a1a01d61cc29ec06202ae06252ed9f8b8d82eb",
    "1854.js": "5b5514b92fd465365bcdfe86b595b093411f9f108cc86e35d804e6b5c3826311",
    "940.js.map": "3bc3172dc3ea2401ec351ad97600bb39a07876231c400edc027a70eab3e1fb64",
    "2115.js": "36293aca356b749ce16d5743fe419de0889d55a43b7d4bb98faee78970d4987a",
    "2089.js": "d9b4b007e911e56ec369f050febb56da11a2bc00e5a80e434241060d390255ca",
    "1388.js": "324d5fb9403254eb1ef3803459be175f5391e3fc60c0d957cb3b91ece909b0ee",
    "5300.js.map": "0475b40af202859b7d5fe5928dab79531bd62ea57f6555cf6b93f1322e25160c",
    "3074.js.map": "97f89ca0619c1086e8e73a1c9ee6874d2855ae64583f096c6c9668744a283556",
    "4094.js.map": "270b2fb395c9a260b55f5c28925e88814609afe3b508d229aa804bf07ac64be9",
    "fb7b5bb6ddada83dec84.wasm": "fe9660e57a571988cedc1606dcc9c4871f3f7cb86d5daa58b936e734a92c481e",
    "2673.js.map": "85aab0664a04d7246fc75b6a57be914bf45340d159cc5f472dc85aec12a30519",
    "3426.js": "67314522364e71eac055054d2f56e6855f0cf9f5da7c17e06c816dd1d813042a",
    "5661.js.map": "a68b9418a83c388b6b37e64b055388fbb1ab7daaa8f17cc0eeec8c5149326589",
    "2773.js.map": "f27a6255f3a3ce2560bbb95f6c4a5bfa2aad48dbb53d785f609e5be1329bf077",
    "507.js": "b57337f1ddd15614aba7ccd9ca9d8cc0db2e065105ab3b012a912dade0daf318",
    "8860.js": "5e4f2ff41737c6c3abc560ddb8bf3bb71d165f83df11b44fedfedc96cf191753",
    "da86b141436a1efb9287.svg": "1199776d11c0f1f17ef9bce5f0b463514ac5837e7fc66c7c78f33cc809a213a8",
    "7628.js": "fe04a0f74f7f5678291c44bed19aae64d890e8c957f92c00bb9f65339cfce84d",
    "6178.js": "6133bcaa11747bfa8a4c7b0ea198a32d6d4eeb61005abf9fcfdc6c619c9b0cfd",
    "4623.js": "7d6c4a52b82b7f11a1a8e207a7939eedbc6ae21f092b9a0078f72c4402ff9135",
    "2901.js": "69dd7ea35585cd723e112840b29821cb9e1cddf292b27af4e4aa391c90c2a498",
    "8860.js.map": "ec81840e151934eb0b38281be96f73aad5b46e68a7c90e73e012fd765c3bb704",
    "7289.js.map": "19a897a7a242a4584b771a714e672005257c0fbedb07f33a98563c83ad6884f5",
    "4080.js.map": "7da0191fbd1e4f03c4bcac447120de590b329b5ae6ec28686ec247099ebffb21",
    "7628.js.map": "8b2e25f6ec4da5120ea2c4e554d2cf5e4707a334fef17e8887dad405415ba151",
    "2325.js.map": "b4f9f927af5e86f73ea385299ccfa5d5f1a39ca9e824cef548e7ddedb9ecc6cc",
    "1421.js.map": "15e1ce26ce54b1e5ce712aa25da0f342a7b3e98bf8e83b6996b705dfd5a1da41",
    "5839.js.map": "6f0c44ebd29a7c78d06c25528fd32e6e4b7ddeebfb7d077f9d3deec3c395c23c",
    "8352.js": "42f1ce41ac8f28f3b70ecaa8116c15ad9090c4bc7e2d3a7fe8a675ea4e4ed92e",
    "8a289c3c1e2e6710580c.svg": "71676bae37856a546555da7493f41c796801d1aa177e11178c2c5bd0ec5c6517",
    "3982c6482f693636d827.svg": "8f35656d601aeb70845f0e5df08e18a5cc924c40412b7b7155387da46533a839",
    "8275.js.map": "d3f32a0b67de96a011ea5e03aea7da24b8d0fba65eb2acb817af6bebeaaa4682",
    "6945.js.map": "be9dfe3b0ed1b718e9142dd1501d255c4e4100a984b00ed76cf88b0b7ce9673f",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "fca8b87950e835f73012.svg": "1e2df2cc34dc1a37d29b531acc469471eb4a6c9286327d652f26e2777db3925c",
    "9410.js.map": "e4cc1bcb3bf7667908c3363d9bfb534e765530bcab06cc574edce90662836cdc",
    "8360.js": "e949422e014ba29e9e57f9b5a36b963184dd979b5c397b469aea6ce3c0bd485a",
    "2946a9608ee7f2b5f618.svg": "503b7cbbb42bbb09bc32dd028300288c0dde8bc11172507764a72e8e62df5e43",
    "612.js.map": "65b8cd7266cacc0f890b7486f131bc17e6c712c3424eefccdfab4eefcf14c93c",
    "1421.js": "c6db7ffdb4a8a3b36c307fbb61919d332631abb0d15dd7835794fb968f4e38b1",
    "7289.js": "aceb4880630e7347097d844f92e546c60c8aaa0e8208666f46347c19df4b6af2",
    "3074.js": "9ffabc267a89cfd3c4773983a4c7456179d36e9df5fc8c7f37e1c638c9f7904c",
    "4326.js": "5f1e19a8090fa4579352dac42b44f9524600bac9b650a0b2f52eaa2909f63c6f",
    "8360.js.map": "7b1f7ec7730e173def28d0ce996b66d983496596d9a89be005ef4f3a38c44668",
    "9350.js.map": "c740b5c02f540a7d4be77bd7dc356c44bf8a5b260c7eb8749c2776b06c1a2399",
    "2338.js.map": "7ecb197bb866aa93b0466b73bd69d1d89294e477cc53ba048d3e6f4e416e84a9",
    "6945.js": "d53e1cca7bf5bdb1d4c6a3f1b23dcd540dfcff028d009519ff589dc4938b31d1",
    "1601.js.map": "2f5998c3e59906bdc83b64a64ca0366e08180715e604cd6561e11daa3c91f79a",
    "5571.js": "dec8e705cc2110ac0d5cbb01ac9db5bbc097b43f73c61a86e35687c224ba1868",
    "4623.js.map": "6cbd004ff0171278da518f98e399e0c9dc6938e32db8590b19be4dd6ff6ea53b",
    "7409.js.map": "cdad44c4f5515beeb6f862215cc5690dc1a61727a7dce036df3b8356f2c6ad63",
    "5300.js": "47a9ed8420615f9e547868591fb906e421a2338b771e42ef6622c83f884dce51",
    "README.md": "860a469ddc8cb370958c5d2bb044d258fcf383e72bee36d933e72d2e727e720b",
    "9819.js": "518f3e4d2c436c04862c6b7c9009e02689e464c5c2d284918ab1c598ef01ec65",
    "module.js.map": "a503386909f67ece79caa08f0aa8747d9a551d136434c28a77d463aa4f6e749f",
    "5281.js": "e577ade94c081daf18b6d562630e880253a471c7e10768359d98f001c6586766",
    "2773.js": "d57ccaf1d7e5e4c9d77d5eb8dee03ce651b81153ea7f20bae82fd637effb9d6b",
    "module.js": "9ff90a58712027ba5c087d67793d5fe01b8b618d29b059701043480c2f551537",
    "a02d697b42ff5ef7323b.svg": "48e2db6ed7213568c2f9b25a63c87eeb80f71f70face8398fc19fe57274a38e0",
    "7574.js": "78998c92c841653097703aaaf347429154d5685f4c75d1a622ab729ced9b46e8",
    "5157.js": "dc36d410eb0282b61fe6423e1342443aafc209aeb781069174d5662ca106efcc",
    "6422.js": "62106e9fb0920ff8e0e91187b1a5581d9c410f23061e5762c53b8a0679171f6e",
    "3cf91cbcfc3c94965931.svg": "244b976423dd90387cf9e9e0edb4442978728c22413ecba8dd3feda60387df4f",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "8275.js": "e1048d0a705b4fabfca8e5fd46867833cca41d0c8046a0ec1147e19a8eeef817",
    "4803.js": "9a1fb209a899a7ad3fe353db326125d6e351f909312f12f6d6ddbaef4abe7ba8",
    "7c69e09a44ae38215563.svg": "cf9b05eadc398479afc1a5147b0250c27a15a1601e058fd842a038ee9c0711f2"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJqjw3aCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnY0sM+dcbZCLEN/t/UpwBHQfhr3UsthiKxiFD
7YR0gvcWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAPQYCCQFYU1nHgDx1pIUa
atORBKCa+/XADvpAh8nvGwdzVsJgFTUcB4ytX/QVnpSgbSoH8rwXkSQeQdNy
TWnMci8+P4JHFwIJAXtj2g5jrVTdCfh+1qI3bpKzO/PTaw77BxOz4O6RS6lQ
x1oiNx19woQkP1Trcu36NnOfUp/y67uhTyMNz8kR5JQj
=4Wc9
-----END PGP SIGNATURE-----
